Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
17.4208,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.147054,0,0,
17.5458,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.317079,0,0,
17.6708,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.151467,0,0,
17.7959,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0559814,0,0,
17.921,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0834805,0,0,
18.046,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.082128,0,0,
18.1712,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0917286,0,0,
18.2965,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0680308,0,0,
18.4216,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0995168,0,0,
18.5468,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0902074,0,0,
18.6719,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,0,0,
18.922,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.123994,0,0,
19.047,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.205081,0,0,
19.1722,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.214767,0,0,
19.2972,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.199765,0,0,
19.4225,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.123275,0,0,
19.5478,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.126266,0,0,
19.6102,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.126266,0,0,
19.6728,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.147042,0,0,
19.798,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0939436,0,0,
19.923,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0571809,0,0,
19.9857,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0571809,0,0,
20.048,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.135395,0,0,
20.1732,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.285439,0,0,
20.2982,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.537132,0,0,
20.4236,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.153643,0,0,
20.5488,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0738998,0,0,
20.6738,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0881831,0,0,
20.7989,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0885852,0,0,
20.924,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0863292,0,0,
21.0492,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0750259,0,0,
21.1742,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0774856,0,0,
21.2998,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.113574,0,0,
21.4246,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.100119,0,0,
21.5498,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0972496,0,0,
21.6749,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.144746,0,0,
21.8,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0495137,0,0,
21.925,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0569037,0,0,
22.0504,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0717998,0,0,
22.1755,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0759881,0,0,
22.3009,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.164476,0,0,
22.4259,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.185003,0,0,
22.4884,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.185003,0,0,
22.5509,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.12783,0,0,
22.676,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.129903,0,0,
22.8014,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0755574,0,0,
22.9264,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.181691,0,0,
22.989,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.181691,0,0,
23.0515,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.250798,0,0,
23.1767,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.119956,0,0,
23.3019,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0841561,0,0,
23.4268,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,0,0,
23.552,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,0,0,
23.6771,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,0,0,
23.8023,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,0,0,
23.9276,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,0,0,
24.0525,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.077715,0,0,
24.178,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0856719,0,0,
24.303,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0958926,0,0,
24.428,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0740455,0,0,
24.553,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0540186,0,0,
24.6784,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0727352,0,0,
24.8035,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0960448,0,0,
24.9285,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.254806,0,0,
25.054,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.567579,0,0,
25.179,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.440905,0,0,
25.3043,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.31912,0,0,
25.4294,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.248304,0,0,
25.5547,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.196408,0,0,
25.6798,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0483577,0,0,
25.8049,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0431111,0,0,
25.93,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0609267,0,0,
26.0549,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0949907,0,0,
26.18,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0945435,0,0,
26.3053,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.245063,0,0,
26.4305,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.262323,0,0,
26.5557,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.100294,0,0,
26.6809,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0870847,0,0,
26.806,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0735046,0,0,
26.9309,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0914671,0,0,
27.056,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0988912,0,0,
27.1811,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0968377,0,0,
27.3063,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.106924,0,0,
27.4315,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0653683,0,0,
27.5569,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0528876,0,0,
27.6819,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0568353,0,0,
27.8069,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.139048,0,0,
27.932,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.37257,0,0,
28.0572,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.28989,0,0,
28.1823,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.138964,0,0,
28.3076,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0844868,0,0,
28.4329,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.135701,0,0,
28.5578,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0916566,0,0,
28.6829,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0726217,0,0,
28.808,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.101612,0,0,
28.9332,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.116248,0,0,
29.0583,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.129916,0,0,
29.1836,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.137322,0,0,
29.309,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.245565,0,0,
29.434,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.187464,0,0,
29.559,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.19021,0,0,
29.6843,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0989758,0,0,
29.8092,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0566556,0,0,
29.9346,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.048157,0,0,
30.0598,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0708577,0,0,
30.1848,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0978276,0,0,
30.31,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.105217,0,0,
30.4349,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0408456,0,0,0,
30.56,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0388247,0,0,
30.685,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0854371,0,0,
30.8105,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.113767,0,0,
30.9355,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0.0182164,0,0,
31.0608,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,1,0,
31.311,2,0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0,0,1,0,
31.5772,2,0, 4, 4, 0, 1, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0392265,0,0,0,
31.702,2,0, 4, 4, 0, 1, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0398653,0,0,0,
31.7649,2,0, 4, 4, 0, 1, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0398653,0,0,0,
31.8273,2,0, 4, 4, 0, 1, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0439581,0,0,0,
31.9844,2,0, 4, 4, 0, 1, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0493471,0,0,0,
32.063,2,0, 4, 4, 0, 2, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0638534,0,0,0,
32.1968,2,0, 4, 4, 0, 2, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0595193,0,0,0,
32.3214,2,0, 4, 4, 0, 2, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0419089,0,0,0,
32.4461,2,0, 4, 4, 0, 2, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0330909,0,0,0,
32.4461,0,0, 4, 4, 0, 2, 4, 4, 4, 0, 4, 4, 4, 4, 4, ||,0,0,0,0.0330909,0,0,0,
